add-none,2,100,400,181861,454,0
add-none,2,1000,4000,185575,46,14
add-none,2,10000,40000,817679,20,173
add-none,2,100000,400000,6430433,16,1437
add-none,4,100,800,171581,214,0
add-none,4,1000,8000,185378,23,28
add-none,4,10000,80000,1937899,24,439
add-none,4,100000,800000,17310852,21,4169
add-none,8,100,1600,311738,194,0
add-none,8,1000,16000,536945,33,82
add-none,8,10000,160000,4425090,27,725
add-none,8,100000,1600000,44027286,27,6772
add-none,12,100,2400,427628,178,0
add-none,12,1000,24000,601759,25,85
add-none,12,10000,240000,7075214,29,806
add-none,12,100000,2400000,67649441,28,7146
add-yield-none,2,10,40,148122,3703,0
add-yield-none,4,10,80,199584,2494,1
add-yield-none,8,10,160,293897,1836,1
add-yield-none,12,10,240,417338,1738,3
add-yield-none,2,20,80,164827,2060,0
add-yield-none,4,20,160,171686,1073,0
add-yield-none,8,20,320,300197,938,4
add-yield-none,12,20,480,395139,823,4
add-yield-none,2,40,160,231342,1445,1
add-yield-none,4,40,320,243471,760,0
add-yield-none,8,40,640,353294,552,2
add-yield-none,12,40,960,445168,463,4
add-yield-none,2,80,320,274998,859,0
add-yield-none,4,80,640,330803,516,2
add-yield-none,8,80,1280,443488,346,1
add-yield-none,12,80,1920,520674,271,2
add-yield-none,2,100,400,350754,876,1
add-yield-none,4,100,800,381833,477,1
add-yield-none,8,100,1600,469598,293,2
add-yield-none,12,100,2400,587949,244,6
add-yield-none,2,1000,4000,2022985,505,0
add-yield-none,4,1000,8000,2044304,255,3
add-yield-none,8,1000,16000,2266750,141,7
add-yield-none,12,1000,24000,2782154,115,19
add-yield-none,2,10000,40000,18511934,462,0
add-yield-none,4,10000,80000,19118886,238,23
add-yield-none,8,10000,160000,20776481,129,83
add-yield-none,12,10000,240000,25504137,106,171
add-yield-none,2,100000,400000,179954295,449,2
add-yield-none,4,100000,800000,188182149,235,181
add-yield-none,8,100000,1600000,202196809,126,808
add-yield-none,12,100000,2400000,246311004,102,1549
add-none,1,100,200,120789,603,0
add-none,1,1000,2000,129843,64,0
add-none,1,10000,20000,209218,10,0
add-none,1,100000,200000,1347026,6,0
add-none,1,1000000,2000000,12684951,6,0
add-none,2,100,400,131082,327,1
add-none,2,1000,4000,187033,46,20
add-none,2,10000,40000,786495,19,140
add-none,2,100000,400000,6796194,16,2003
add-none,2,1000000,4000000,62658611,15,13454
add-none,4,100,800,143562,179,0
add-none,4,1000,8000,268026,33,33
add-none,4,10000,80000,1825055,22,524
add-none,4,100000,800000,18696452,23,4613
add-none,4,1000000,8000000,185519053,23,46996
add-yield-none,1,100,200,281450,1407,0
add-yield-none,1,1000,2000,1771862,885,0
add-yield-none,1,10000,20000,16789374,839,0
add-yield-none,1,100000,200000,155984368,779,0
add-yield-none,1,1000000,2000000,1603827630,801,0
add-yield-none,2,100,400,302167,755,0
add-yield-none,2,1000,4000,2074725,518,0
add-yield-none,2,10000,40000,18951310,473,1
add-yield-none,2,100000,400000,190576979,476,5
add-yield-none,2,1000000,4000000,1812293602,453,18
add-yield-none,4,100,800,376717,470,2
add-yield-none,4,1000,8000,2065777,258,3
add-yield-none,4,10000,80000,19243929,240,20
add-yield-none,4,100000,800000,192222870,240,48
add-yield-none,4,1000000,8000000,1920207793,240,366
add-yield-m,2,10000,40000,54077090,1351,0
add-yield-m,4,10000,80000,138288885,1728,0
add-yield-m,8,10000,160000,263902193,1649,0
add-yield-m,12,10000,240000,414006365,1725,0
add-none,2,100,400,133299,333,0
add-none,2,1000,4000,184357,46,0
add-none,2,10000,40000,742161,18,130
add-none,2,100000,400000,6485051,16,1813
add-none,4,100,800,203845,254,0
add-none,4,1000,8000,291144,36,32
add-none,4,10000,80000,1929031,24,462
add-none,4,100000,800000,17802807,22,4501
add-none,8,100,1600,312140,195,0
add-none,8,1000,16000,657520,41,72
add-none,8,10000,160000,4275832,26,737
add-none,8,100000,1600000,43246198,27,7523
add-none,12,100,2400,394395,164,0
add-none,12,1000,24000,672401,28,76
add-none,12,10000,240000,7056565,29,702
add-none,12,100000,2400000,66752894,27,6985
add-yield-none,2,10,40,145967,3649,0
add-yield-none,4,10,80,178228,2227,3
add-yield-none,8,10,160,295885,1849,1
add-yield-none,12,10,240,401229,1671,4
add-yield-none,2,20,80,160873,2010,0
add-yield-none,4,20,160,168656,1054,0
add-yield-none,8,20,320,295924,924,1
add-yield-none,12,20,480,423151,881,3
add-yield-none,2,40,160,165670,1035,0
add-yield-none,4,40,320,241053,753,0
add-yield-none,8,40,640,340577,532,2
add-yield-none,12,40,960,427173,444,2
add-yield-none,2,80,320,262951,821,0
add-yield-none,4,80,640,249255,389,0
add-yield-none,8,80,1280,370778,289,2
add-yield-none,12,80,1920,484284,252,3
add-yield-none,2,100,400,343961,859,0
add-yield-none,4,100,800,353161,441,2
add-yield-none,8,100,1600,463673,289,4
add-yield-none,12,100,2400,509698,212,2
add-yield-none,2,1000,4000,2003012,500,0
add-yield-none,4,1000,8000,2066350,258,7
add-yield-none,8,1000,16000,2259593,141,9
add-yield-none,12,1000,24000,2817383,117,11
add-yield-none,2,10000,40000,19314506,482,0
add-yield-none,4,10000,80000,19243972,240,3
add-yield-none,8,10000,160000,21440177,134,144
add-yield-none,12,10000,240000,25041050,104,131
add-yield-none,2,100000,400000,181782606,454,-1
add-yield-none,4,100000,800000,192330458,240,190
add-yield-none,8,100000,1600000,200827078,125,834
add-yield-none,12,100000,2400000,250705058,104,1327
add-none,1,100,200,114308,571,0
add-none,1,1000,2000,128891,64,0
add-none,1,10000,20000,222481,11,0
add-none,1,100000,200000,1321467,6,0
add-none,1,1000000,2000000,12714574,6,0
add-none,2,100,400,102666,256,0
add-none,2,1000,4000,161368,40,0
add-none,2,10000,40000,860153,21,160
add-none,2,100000,400000,6757375,16,1597
add-none,2,1000000,4000000,67212527,16,16160
add-none,4,100,800,151630,189,0
add-none,4,1000,8000,179132,22,4
add-none,4,10000,80000,1821317,22,494
add-none,4,100000,800000,18050024,22,4448
add-none,4,1000000,8000000,178450358,22,45026
add-yield-none,1,100,200,278768,1393,0
add-yield-none,1,1000,2000,1743281,871,0
add-yield-none,1,10000,20000,15823930,791,0
add-yield-none,1,100000,200000,157146244,785,0
add-yield-none,1,1000000,2000000,1536731353,768,0
add-yield-none,2,100,400,309326,773,0
add-yield-none,2,1000,4000,2063247,515,0
add-yield-none,2,10000,40000,18495649,462,0
add-yield-none,2,100000,400000,189797298,474,1
add-yield-none,2,1000000,4000000,1836877505,459,5
add-yield-none,4,100,800,365350,456,0
add-yield-none,4,1000,8000,2019923,252,1
add-yield-none,4,10000,80000,18933893,236,8
add-yield-none,4,100000,800000,187919521,234,27
add-yield-none,4,1000000,8000000,1880165236,235,2866
add-yield-m,2,10000,40000,57587758,1439,0
add-yield-m,4,10000,80000,137568580,1719,0
add-yield-m,8,10000,160000,268050596,1675,0
add-yield-m,12,10000,240000,427014648,1779,0
add-none,2,100,400,157112,392,0
add-none,2,1000,4000,186266,46,6
add-none,2,10000,40000,755956,18,174
add-none,2,100000,400000,6088375,15,1226
add-none,4,100,800,163676,204,0
add-none,4,1000,8000,197200,24,1
add-none,4,10000,80000,1871413,23,410
add-none,4,100000,800000,16353858,20,3376
add-none,8,100,1600,280264,175,0
add-none,8,1000,16000,545918,34,75
add-none,8,10000,160000,4205280,26,642
add-none,8,100000,1600000,40565263,25,6085
add-none,12,100,2400,494300,205,0
add-none,12,1000,24000,693059,28,112
add-none,12,10000,240000,7164049,29,757
add-none,12,100000,2400000,68380149,28,6768
add-yield-none,2,10,40,124311,3107,1
add-yield-none,4,10,80,191013,2387,1
add-yield-none,8,10,160,305600,1910,2
add-yield-none,12,10,240,427609,1781,3
add-yield-none,2,20,80,177210,2215,0
add-yield-none,4,20,160,208556,1303,1
add-yield-none,8,20,320,331627,1036,3
add-yield-none,12,20,480,418821,872,2
add-yield-none,2,40,160,202850,1267,1
add-yield-none,4,40,320,246612,770,0
add-yield-none,8,40,640,384995,601,3
add-yield-none,12,40,960,453428,472,2
add-yield-none,2,80,320,270847,846,0
add-yield-none,4,80,640,320284,500,0
add-yield-none,8,80,1280,419103,327,2
add-yield-none,12,80,1920,542226,282,2
add-yield-none,2,100,400,277730,694,1
add-yield-none,4,100,800,343007,428,3
add-yield-none,8,100,1600,411348,257,1
add-yield-none,12,100,2400,508587,211,4
add-yield-none,2,1000,4000,1959949,489,0
add-yield-none,4,1000,8000,2079043,259,1
add-yield-none,8,1000,16000,2336352,146,13
add-yield-none,12,1000,24000,2817924,117,20
add-yield-none,2,10000,40000,17993030,449,0
add-yield-none,4,10000,80000,18863963,235,36
add-yield-none,8,10000,160000,20601625,128,100
add-yield-none,12,10000,240000,25200045,105,150
add-yield-none,2,100000,400000,172710251,431,1
add-yield-none,4,100000,800000,184390229,230,202
add-yield-none,8,100000,1600000,198027291,123,839
add-yield-none,12,100000,2400000,250556599,104,1281
add-none,1,100,200,101605,508,0
add-none,1,1000,2000,162749,81,0
add-none,1,10000,20000,263103,13,0
add-none,1,100000,200000,1360142,6,0
add-none,1,1000000,2000000,12740096,6,0
add-none,2,100,400,134633,336,0
add-none,2,1000,4000,135174,33,2
add-none,2,10000,40000,810809,20,175
add-none,2,100000,400000,6565498,16,1311
add-none,2,1000000,4000000,55027638,13,12254
add-none,4,100,800,171983,214,0
add-none,4,1000,8000,226195,28,12
add-none,4,10000,80000,1922420,24,411
add-none,4,100000,800000,16065353,20,4891
add-none,4,1000000,8000000,169742747,21,47333
add-yield-none,1,100,200,266830,1334,0
add-yield-none,1,1000,2000,1798730,899,0
add-yield-none,1,10000,20000,15648601,782,0
add-yield-none,1,100000,200000,149349905,746,0
add-yield-none,1,1000000,2000000,1604690731,802,0
add-yield-none,2,100,400,287731,719,0
add-yield-none,2,1000,4000,2004784,501,0
add-yield-none,2,10000,40000,21268425,531,0
add-yield-none,2,100000,400000,172577423,431,2
add-yield-none,2,1000000,4000000,1754012148,438,14
add-yield-none,4,100,800,338764,423,0
add-yield-none,4,1000,8000,2007067,250,0
add-yield-none,4,10000,80000,18789843,234,31
add-yield-none,4,100000,800000,180695420,225,555
add-yield-none,4,1000000,8000000,1831052191,228,1103
add-yield-m,2,10000,40000,50843680,1271,0
add-yield-m,4,10000,80000,133063424,1663,0
add-yield-m,8,10000,160000,297702522,1860,0
add-yield-m,12,10000,240000,428046248,1783,0
add-none,2,100,400,171728,429,3
add-none,2,1000,4000,156227,39,0
add-none,2,10000,40000,600688,15,96
add-none,2,100000,400000,6639979,16,1360
add-none,4,100,800,179204,224,0
add-none,4,1000,8000,190757,23,0
add-none,4,10000,80000,1857155,23,396
add-none,4,100000,800000,18153216,22,3889
add-none,8,100,1600,259413,162,0
add-none,8,1000,16000,455046,28,69
add-none,8,10000,160000,4110922,25,588
add-none,8,100000,1600000,45082003,28,6745
add-none,12,100,2400,377812,157,0
add-none,12,1000,24000,815333,33,65
add-none,12,10000,240000,6858171,28,696
add-none,12,100000,2400000,68792639,28,7267
add-yield-none,2,10,40,158925,3973,0
add-yield-none,4,10,80,180223,2252,1
add-yield-none,8,10,160,255036,1593,1
add-yield-none,12,10,240,448660,1869,3
add-yield-none,2,20,80,168990,2112,0
add-yield-none,4,20,160,235255,1470,0
add-yield-none,8,20,320,334655,1045,2
add-yield-none,12,20,480,423257,881,2
add-yield-none,2,40,160,206863,1292,0
add-yield-none,4,40,320,312929,977,2
add-yield-none,8,40,640,311791,487,3
add-yield-none,12,40,960,416406,433,1
add-yield-none,2,80,320,235039,734,1
add-yield-none,4,80,640,288581,450,0
add-yield-none,8,80,1280,440948,344,2
add-yield-none,12,80,1920,538897,280,1
add-yield-none,2,100,400,337427,843,1
add-yield-none,4,100,800,364001,455,1
add-yield-none,8,100,1600,481335,300,2
add-yield-none,12,100,2400,587883,244,4
add-yield-none,2,1000,4000,2056383,514,1
add-yield-none,4,1000,8000,2098494,262,2
add-yield-none,8,1000,16000,2304475,144,15
add-yield-none,12,1000,24000,2818889,117,18
add-yield-none,2,10000,40000,18426118,460,1
add-yield-none,4,10000,80000,18866117,235,25
add-yield-none,8,10000,160000,21151693,132,100
add-yield-none,12,10000,240000,25252841,105,143
add-yield-none,2,100000,400000,174093202,435,0
add-yield-none,4,100000,800000,182441303,228,396
add-yield-none,8,100000,1600000,202401253,126,881
add-yield-none,12,100000,2400000,250967159,104,1459
add-none,1,100,200,141217,706,0
add-none,1,1000,2000,141330,70,0
add-none,1,10000,20000,231895,11,0
add-none,1,100000,200000,1414620,7,0
add-none,1,1000000,2000000,11670811,5,0
add-none,2,100,400,142506,356,0
add-none,2,1000,4000,149635,37,0
add-none,2,10000,40000,652906,16,105
add-none,2,100000,400000,5656472,14,1019
add-none,2,1000000,4000000,54690756,13,9847
add-none,4,100,800,163684,204,1
add-none,4,1000,8000,245028,30,44
add-none,4,10000,80000,1870766,23,391
add-none,4,100000,800000,18294053,22,3950
add-none,4,1000000,8000000,162827242,20,33759
add-yield-none,1,100,200,299883,1499,0
add-yield-none,1,1000,2000,1752253,876,0
add-yield-none,1,10000,20000,15513815,775,0
add-yield-none,1,100000,200000,151949172,759,0
add-yield-none,1,1000000,2000000,1468274098,734,0
add-yield-none,2,100,400,320608,801,0
add-yield-none,2,1000,4000,2024960,506,1
add-yield-none,2,10000,40000,18044225,451,0
add-yield-none,2,100000,400000,170692863,426,0
add-yield-none,2,1000000,4000000,1725683681,431,-1
add-yield-none,4,100,800,352892,441,1
add-yield-none,4,1000,8000,2024724,253,0
add-yield-none,4,10000,80000,18782254,234,6
add-yield-none,4,100000,800000,182225026,227,231
add-yield-none,4,1000000,8000000,1831709476,228,5236
add-yield-m,2,10000,40000,48550161,1213,0
add-yield-m,4,10000,80000,132028201,1650,0
add-yield-m,8,10000,160000,248355644,1552,0
add-yield-m,12,10000,240000,417598555,1739,0
add-none,2,100,400,160493,401,0
add-none,2,1000,4000,207205,51,11
add-none,2,10000,40000,675943,16,95
add-none,2,100000,400000,6196776,15,1238
add-none,4,100,800,180248,225,0
add-none,4,1000,8000,236105,29,2
add-none,4,10000,80000,1674671,20,437
add-none,4,100000,800000,18109341,22,4527
add-none,8,100,1600,304988,190,0
add-none,8,1000,16000,368466,23,36
add-none,8,10000,160000,4100754,25,578
add-none,8,100000,1600000,40366542,25,5941
add-none,12,100,2400,412744,171,0
add-none,12,1000,24000,526201,21,124
add-none,12,10000,240000,6947987,28,716
add-none,12,100000,2400000,70317839,29,7822
add-yield-none,2,10,40,155201,3880,1
add-yield-none,4,10,80,188461,2355,0
add-yield-none,8,10,160,306304,1914,3
add-yield-none,12,10,240,464806,1936,1
add-yield-none,2,20,80,167067,2088,0
add-yield-none,4,20,160,205155,1282,1
add-yield-none,8,20,320,333723,1042,2
add-yield-none,12,20,480,443787,924,1
add-yield-none,2,40,160,178723,1117,0
add-yield-none,4,40,320,244213,763,1
add-yield-none,8,40,640,364869,570,1
add-yield-none,12,40,960,442497,460,2
add-yield-none,2,80,320,278202,869,0
add-yield-none,4,80,640,322173,503,1
add-yield-none,8,80,1280,466541,364,0
add-yield-none,12,80,1920,539323,280,4
add-yield-none,2,100,400,316197,790,0
add-yield-none,4,100,800,380033,475,1
add-yield-none,8,100,1600,419078,261,3
add-yield-none,12,100,2400,545706,227,2
add-yield-none,2,1000,4000,1979580,494,0
add-yield-none,4,1000,8000,1975570,246,0
add-yield-none,8,1000,16000,2244218,140,9
add-yield-none,12,1000,24000,2784702,116,12
add-yield-none,2,10000,40000,17970520,449,1
add-yield-none,4,10000,80000,18778208,234,43
add-yield-none,8,10000,160000,20870838,130,109
add-yield-none,12,10000,240000,25291026,105,109
add-yield-none,2,100000,400000,173615537,434,3
add-yield-none,4,100000,800000,183151228,228,550
add-yield-none,8,100000,1600000,209386678,130,1043
add-yield-none,12,100000,2400000,267206119,111,1619
add-none,1,100,200,149047,745,0
add-none,1,1000,2000,158333,79,0
add-none,1,10000,20000,254971,12,0
add-none,1,100000,200000,1277771,6,0
add-none,1,1000000,2000000,11597348,5,0
add-none,2,100,400,82779,206,0
add-none,2,1000,4000,198542,49,11
add-none,2,10000,40000,761645,19,136
add-none,2,100000,400000,6026151,15,1634
add-none,2,1000000,4000000,62724803,15,16047
add-none,4,100,800,171569,214,0
add-none,4,1000,8000,272322,34,39
add-none,4,10000,80000,1658613,20,502
add-none,4,100000,800000,17840884,22,3774
add-none,4,1000000,8000000,176251696,22,44880
add-yield-none,1,100,200,309292,1546,0
add-yield-none,1,1000,2000,1644880,822,0
add-yield-none,1,10000,20000,15318692,765,0
add-yield-none,1,100000,200000,149693336,748,0
add-yield-none,1,1000000,2000000,1516936587,758,0
add-yield-none,2,100,400,324308,810,1
add-yield-none,2,1000,4000,1931204,482,0
add-yield-none,2,10000,40000,18058805,451,0
add-yield-none,2,100000,400000,176858562,442,1
add-yield-none,2,1000000,4000000,1743159748,435,12
add-yield-none,4,100,800,377763,472,1
add-yield-none,4,1000,8000,1998324,249,1
add-yield-none,4,10000,80000,18869677,235,18
add-yield-none,4,100000,800000,190287709,237,838
add-yield-none,4,1000000,8000000,1873750096,234,2932
add-yield-m,2,10000,40000,51574940,1289,0
add-yield-m,4,10000,80000,133835932,1672,0
add-yield-m,8,10000,160000,282354518,1764,0
add-yield-m,12,10000,240000,438581166,1827,0
add-yield-c,2,10000,40000,36867255,921,0
add-yield-c,4,10000,80000,118487322,1481,0
add-yield-c,8,10000,160000,301226833,1882,0
add-yield-c,12,10000,240000,527644438,2198,0
add-yield-s,2,10000,40000,34215369,855,0
add-yield-s,4,10000,80000,110942860,1386,0
add-yield-s,8,1000,16000,27699431,1731,0
add-yield-s,12,1000,24000,56343841,2347,0
add-m,1,10000,20000,816725,40,0
add-m,2,10000,40000,3329711,83,0
add-m,4,10000,80000,13775002,172,0
add-m,8,10000,160000,30379935,189,0
add-m,12,10000,240000,43465644,181,0
add-s,1,10000,20000,354023,17,0
add-s,2,10000,40000,4350060,108,0
add-s,4,10000,80000,22804883,285,0
add-s,8,10000,160000,75491653,471,0
add-s,12,10000,240000,156180061,650,0
add-s,1,10000,20000,378515,18,0
add-s,2,10000,40000,4150640,103,0
add-s,4,10000,80000,20898856,261,0
add-s,8,10000,160000,71060358,444,0
add-s,12,10000,240000,162679237,677,0
